gas,emission.year,2.5% Ramsey,2.0% Ramsey,1.5% Ramsey
HFC32,2041,"93,757","112,422","141,485"
HFC32,2042,"96,782","115,783","145,257"
HFC32,2043,"99,808","119,144","149,029"
HFC32,2044,"102,833","122,505","152,801"
HFC32,2045,"105,858","125,866","156,573"
HFC32,2046,"108,884","129,227","160,345"
HFC32,2047,"111,909","132,588","164,117"
HFC32,2048,"114,935","135,949","167,889"
HFC32,2049,"117,960","139,310","171,661"
HFC32,2050,"120,986","142,671","175,433"
HFC125,2020,"232,286","315,768","451,739"
HFC125,2021,"241,383","326,580","464,723"
HFC125,2022,"250,480","337,393","477,707"
HFC125,2023,"259,576","348,205","490,691"
HFC125,2024,"268,673","359,017","503,675"
HFC125,2025,"277,770","369,829","516,659"
HFC125,2026,"286,867","380,641","529,643"
HFC125,2027,"295,964","391,453","542,627"
HFC125,2028,"305,060","402,265","555,611"
HFC125,2029,"314,157","413,078","568,595"
HFC125,2030,"323,254","423,890","581,579"
HFC125,2031,"333,088","435,483","595,381"
HFC125,2032,"342,923","447,076","609,182"
HFC125,2033,"352,757","458,670","622,984"
HFC125,2034,"362,592","470,263","636,786"
HFC125,2035,"372,426","481,856","650,588"
HFC125,2036,"382,260","493,450","664,389"
HFC125,2037,"392,095","505,043","678,191"
HFC125,2038,"401,929","516,637","691,993"
HFC125,2039,"411,764","528,230","705,795"
HFC125,2040,"421,598","539,823","719,596"
HFC125,2041,"432,515","552,668","734,797"
HFC125,2042,"443,432","565,513","749,998"
HFC125,2043,"454,348","578,358","765,199"
HFC125,2044,"465,265","591,203","780,399"
HFC125,2045,"476,182","604,048","795,600"
HFC125,2046,"487,099","616,893","810,801"
HFC125,2047,"498,015","629,738","826,001"
HFC125,2048,"508,932","642,583","841,202"
HFC125,2049,"519,849","655,428","856,403"
HFC125,2050,"530,766","668,273","871,604"
HFC134a,2020,"83,030","109,418","153,157"
HFC134a,2021,"87,068","114,055","158,545"
HFC134a,2022,"91,105","118,692","163,933"
HFC134a,2023,"95,143","123,329","169,321"
HFC134a,2024,"99,180","127,966","174,709"
HFC134a,2025,"103,218","132,602","180,097"
HFC134a,2026,"107,255","137,239","185,485"
HFC134a,2027,"111,293","141,876","190,873"
HFC134a,2028,"115,330","146,513","196,261"
HFC134a,2029,"119,368","151,150","201,649"
HFC134a,2030,"123,405","155,787","207,037"
HFC134a,2031,"127,919","160,931","212,965"
HFC134a,2032,"132,433","166,075","218,894"
HFC134a,2033,"136,947","171,219","224,822"
HFC134a,2034,"141,461","176,362","230,750"
HFC134a,2035,"145,975","181,506","236,679"
HFC134a,2036,"150,489","186,650","242,607"
HFC134a,2037,"155,002","191,794","248,536"
HFC134a,2038,"159,516","196,938","254,464"
HFC134a,2039,"164,030","202,082","260,392"
HFC134a,2040,"168,544","207,226","266,321"
HFC134a,2041,"173,432","212,789","272,707"
HFC134a,2042,"178,320","218,352","279,092"
HFC134a,2043,"183,208","223,916","285,478"
HFC134a,2044,"188,097","229,479","291,864"
HFC134a,2045,"192,985","235,042","298,250"
HFC134a,2046,"197,873","240,606","304,636"
HFC134a,2047,"202,761","246,169","311,022"
HFC134a,2048,"207,649","251,733","317,408"
HFC134a,2049,"212,538","257,296","323,793"
HFC134a,2050,"217,426","262,859","330,179"
HFC143a,2020,"389,606","551,623","819,009"
HFC143a,2021,"402,822","567,862","839,137"
HFC143a,2022,"416,039","584,101","859,266"
HFC143a,2023,"429,255","600,340","879,395"
HFC143a,2024,"442,472","616,579","899,523"
HFC143a,2025,"455,688","632,818","919,652"
HFC143a,2026,"468,904","649,056","939,781"
HFC143a,2027,"482,121","665,295","959,910"
HFC143a,2028,"495,337","681,534","980,038"
HFC143a,2029,"508,554","697,773","1,000,167"
HFC143a,2030,"521,770","714,012","1,020,296"
HFC143a,2031,"535,892","731,198","1,041,381"
HFC143a,2032,"550,014","748,385","1,062,467"
HFC143a,2033,"564,136","765,572","1,083,552"
HFC143a,2034,"578,257","782,758","1,104,638"
HFC143a,2035,"592,379","799,944","1,125,723"
HFC143a,2036,"606,501","817,131","1,146,808"
HFC143a,2037,"620,623","834,318","1,167,894"
HFC143a,2038,"634,744","851,504","1,188,979"
HFC143a,2039,"648,866","868,690","1,210,065"
HFC143a,2040,"662,988","885,877","1,231,150"
HFC143a,2041,"678,948","905,242","1,254,724"
HFC143a,2042,"694,908","924,608","1,278,299"
HFC143a,2043,"710,868","943,973","1,301,873"
HFC143a,2044,"726,828","963,339","1,325,447"
HFC143a,2045,"742,788","982,704","1,349,021"
HFC143a,2046,"758,748","1,002,070","1,372,595"
HFC143a,2047,"774,708","1,021,435","1,396,170"
HFC143a,2048,"790,668","1,040,801","1,419,744"
HFC143a,2049,"806,628","1,060,166","1,443,318"
HFC143a,2050,"822,588","1,079,532","1,466,892"
HFC227ea,2020,"259,192","360,860","527,334"
HFC227ea,2021,"268,449","372,086","541,077"
HFC227ea,2022,"277,706","383,312","554,821"
HFC227ea,2023,"286,963","394,538","568,564"
HFC227ea,2024,"296,221","405,764","582,307"
HFC227ea,2025,"305,478","416,990","596,050"
HFC227ea,2026,"314,735","428,216","609,793"
HFC227ea,2027,"323,992","439,442","623,536"
HFC227ea,2028,"333,249","450,668","637,279"
HFC227ea,2029,"342,506","461,895","651,023"
HFC227ea,2030,"351,763","473,121","664,766"
HFC227ea,2031,"361,693","485,056","679,239"
HFC227ea,2032,"371,622","496,991","693,712"
HFC227ea,2033,"381,551","508,925","708,185"
HFC227ea,2034,"391,480","520,860","722,659"
HFC227ea,2035,"401,409","532,795","737,132"
HFC227ea,2036,"411,339","544,730","751,605"
HFC227ea,2037,"421,268","556,665","766,078"
HFC227ea,2038,"431,197","568,600","780,552"
HFC227ea,2039,"441,126","580,535","795,025"
HFC227ea,2040,"451,055","592,470","809,498"
HFC227ea,2041,"462,206","605,840","825,597"
HFC227ea,2042,"473,358","619,210","841,697"
HFC227ea,2043,"484,509","632,580","857,796"
HFC227ea,2044,"495,660","645,950","873,896"
HFC227ea,2045,"506,811","659,320","889,995"
HFC227ea,2046,"517,962","672,691","906,094"
HFC227ea,2047,"529,114","686,061","922,194"
HFC227ea,2048,"540,265","699,431","938,293"
HFC227ea,2049,"551,416","712,801","954,393"
HFC227ea,2050,"562,567","726,171","970,492"
HFC236fa,2020,"981,980","1,593,051","2,706,940"
HFC236fa,2021,"1,006,615","1,625,961","2,750,436"
HFC236fa,2022,"1,031,250","1,658,871","2,793,932"
HFC236fa,2023,"1,055,885","1,691,781","2,837,428"
HFC236fa,2024,"1,080,520","1,724,690","2,880,924"
HFC236fa,2025,"1,105,155","1,757,600","2,924,420"
HFC236fa,2026,"1,129,790","1,790,510","2,967,915"
HFC236fa,2027,"1,154,425","1,823,419","3,011,411"
HFC236fa,2028,"1,179,060","1,856,329","3,054,907"
HFC236fa,2029,"1,203,695","1,889,239","3,098,403"
HFC236fa,2030,"1,228,330","1,922,149","3,141,899"
HFC236fa,2031,"1,253,947","1,955,664","3,185,158"
HFC236fa,2032,"1,279,564","1,989,180","3,228,418"
HFC236fa,2033,"1,305,182","2,022,695","3,271,677"
HFC236fa,2034,"1,330,799","2,056,211","3,314,937"
HFC236fa,2035,"1,356,416","2,089,726","3,358,196"
HFC236fa,2036,"1,382,033","2,123,242","3,401,456"
HFC236fa,2037,"1,407,651","2,156,757","3,444,715"
HFC236fa,2038,"1,433,268","2,190,273","3,487,975"
HFC236fa,2039,"1,458,885","2,223,788","3,531,234"
HFC236fa,2040,"1,484,502","2,257,304","3,574,494"
HFC236fa,2041,"1,514,028","2,295,597","3,623,270"
HFC236fa,2042,"1,543,555","2,333,891","3,672,046"
HFC236fa,2043,"1,573,081","2,372,185","3,720,823"
HFC236fa,2044,"1,602,607","2,410,479","3,769,599"
HFC236fa,2045,"1,632,133","2,448,772","3,818,376"
HFC236fa,2046,"1,661,659","2,487,066","3,867,152"
HFC236fa,2047,"1,691,185","2,525,360","3,915,928"
HFC236fa,2048,"1,720,711","2,563,654","3,964,705"
HFC236fa,2049,"1,750,238","2,601,948","4,013,481"
HFC236fa,2050,"1,779,764","2,640,241","4,062,257"
HFC245fa,2020,"50,968","66,809","93,635"
HFC245fa,2021,"53,785","69,993","97,278"
HFC245fa,2022,"56,603","73,177","100,922"
HFC245fa,2023,"59,420","76,361","104,565"
HFC245fa,2024,"62,238","79,545","108,209"
HFC245fa,2025,"65,055","82,729","111,852"
HFC245fa,2026,"67,872","85,913","115,496"
HFC245fa,2027,"70,690","89,097","119,139"
HFC245fa,2028,"73,507","92,281","122,783"
HFC245fa,2029,"76,325","95,466","126,426"
HFC245fa,2030,"79,142","98,650","130,070"
HFC245fa,2031,"82,421","102,327","134,243"
HFC245fa,2032,"85,701","106,005","138,417"
HFC245fa,2033,"88,980","109,682","142,590"
HFC245fa,2034,"92,259","113,360","146,763"
HFC245fa,2035,"95,538","117,037","150,937"
HFC245fa,2036,"98,817","120,715","155,110"
HFC245fa,2037,"102,096","124,392","159,283"
HFC245fa,2038,"105,375","128,070","163,457"
HFC245fa,2039,"108,655","131,747","167,630"
HFC245fa,2040,"111,934","135,425","171,803"
HFC245fa,2041,"115,466","139,380","176,276"
HFC245fa,2042,"118,998","143,336","180,749"
HFC245fa,2043,"122,530","147,292","185,222"
HFC245fa,2044,"126,062","151,247","189,694"
HFC245fa,2045,"129,594","155,203","194,167"
HFC245fa,2046,"133,127","159,159","198,640"
HFC245fa,2047,"136,659","163,114","203,113"
HFC245fa,2048,"140,191","167,070","207,585"
HFC245fa,2049,"143,723","171,026","212,058"
HFC245fa,2050,"147,255","174,981","216,531"
